"{""cid"": ""UgwsyWcgrtV5ELSR9X14AaABAg"", ""text"": ""16:01 Cyclops doesn\u2019t shoot lasers. He has portal eyes and releases concussive force from the punch dimension. It is as stupid as it sounds like."", ""time"": ""12 hours ago"", ""author"": ""@zhaf"", ""channel"": ""UCKcmW3oUCu5zXZ9kc7p0wVQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Q0dzkCJX66LYJHFScIMhd53wL8fS-KZZ-g6Fq4HEI6Gfw6HA_x_B5KNqGqYAIpbiHGPG7yBY8Q=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765317382.074007}"
"{""cid"": ""UgxfS_UZGiPXzAgC5Sh4AaABAg"", ""text"": ""5:11 blud you ain't charlie"", ""time"": ""1 month ago"", ""author"": ""@yes-j3l"", ""channel"": ""UCwNh2XMYe388lkegY3O4pyQ"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_kfM4m_6nKvJ9DgqhHkGZhiAebs559QqD04jR89xHY2-qTiWCvoMe5Co24doU6OrsIdbw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768619.174348}"
"{""cid"": ""Ugyhn_uNTpaei8SBzNR4AaABAg"", ""text"": ""16:35 Wait, I need to check Alex's skin color real quick to know whether this is okay or not. You know, to not be racist."", ""time"": ""1 month ago"", ""author"": ""@brankin421"", ""channel"": ""UCMH1hqM0dyBlYQ_yyQBdLZA"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_n3pWgcumZtQbpDFULxEwluhuPAzqiCADISMefSWMourMxf=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768619.176635}"
"{""cid"": ""Ugxad2kj7u9nBsfV6t14AaABAg"", ""text"": ""0:23 That thing about nuclear engineering is true. Computer simulation mapping particle and radiation saturation on objects lead to ray-tracing\nwhich is what makes computer animation possible."", ""time"": ""1 month ago (edited)"", ""author"": ""@jsl151850b"", ""channel"": ""UCnAAB4mbFTDkNA8CmQywxTQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nTHvXreo5YqjvLIFx7ypD28Xj6b5liCqUNNyx5s3qQOh0=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768620.440668}"
"{""cid"": ""Ugxlxz15p-QiauO0kK54AaABAg"", ""text"": ""00:25 Is not a lost joke, niche, but not completely lost. Probably more of an accurate call out than a joke but either way well played."", ""time"": ""1 month ago (edited)"", ""author"": ""@gerbotimbers"", ""channel"": ""UCw-Xcz3G_Hv3M78eH1skYBQ"", ""votes"": ""4"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/k261LQZYvdVAXSmnKyN4UQmYaLVyZBEY4nw4EVoia5YzCYjYsYWd17gRQKnL8oHC2vQYkFlD=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768620.442558}"
"{""cid"": ""Ugy3SwgsFRfwRf7m3hd4AaABAg"", ""text"": ""16:30 The reason the X-Men work is that there are a lot more sources of superpowers than just Mutants, but the hate and fear are primarily towards mutants. It's illogical because racism, homophobia, etc., are illogical."", ""time"": ""1 month ago (edited)"", ""author"": ""@m4gm4n3ooo"", ""channel"": ""UCTAja0IIj3_75CtxZu_O2KQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/6Go17CXcHKD7G4SNZ1odQq3RluFbMGDV6diX9rJU-R6Hfwtng8moXcLpjv_TEFmwEc2Zmc453A=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768620.448463}"
"{""cid"": ""UgxGFfWPtEGbK1IGYQN4AaABAg"", ""text"": ""6:24 the quota still exists"", ""time"": ""1 month ago"", ""author"": ""@lilacc224"", ""channel"": ""UC7Sm20bSnJGv03WMQShNvLw"", ""votes"": ""3"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/nUTaPVHDSdjOsqicTJMK2s3NFsiIRfch7CUUhXs5Gu84JANhQrAcO9jU738SLVk7jlte9q-T3y0=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768620.449646}"
"{""cid"": ""UgxxERzjGcVol37L1k54AaABAg"", ""text"": ""8:54\nWhile there is a little shadiness in his refusal to be clear about his intentions, and the obvious mass amounts of Tax Evasion, I always thought that the biggest issue was his scamming Judy into buying the popsicle for him."", ""time"": ""1 month ago"", ""author"": ""@Zander2212"", ""channel"": ""UCIRVvGX3Kcl-sOQbfF2Ox9A"", ""votes"": ""3"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/dnLLzQlGiKSrW5wU5-6MDUtwbvN1dzaPmyBvoLr3Z8JiGu6KkACQjn0YQLsdsI4_79NKFayqKg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768620.457481}"
"{""cid"": ""UgxBnu5jjEID8bhHZz14AaABAg"", ""text"": ""16:16 Alex you almost made me cackle in the lobby of my college math center. \ud83d\ude02"", ""time"": ""1 month ago"", ""author"": ""@ethanchenoweth"", ""channel"": ""UCTQHg1xXvnNL2o8OYiVQe4g"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_m0DDAMBc5iWyzcSSkzdtWtsLP1uW8aPmZQsqWiRm8G2A=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768621.143221}"
"{""cid"": ""UgwZt2SsuL0d_PkTGJl4AaABAg"", ""text"": ""6:55 - for those who dont know yes there is actually a quota. Im on my companies parking pass that allows me to park on the public parking deck behind our building. Despite me literally being on the \u201callowed to park here without paying\u201d list the parking enforcement lady (who is a super moody bitch) has still given me multiple parking tickets for not paying to park in order to meet her quota on low traffic days. The better part about it is her boss refuses to do anything about claiming only she can void the ticket. Needless to say court was a lot of fun after the 3rd ticket and someones job was threatened if she wasted time giving me another ticket while I was working. (And for those who say was she said \u201cthere is no way for me to know if you are parking for work or personal use\u201d I say, not only is there no reason to come to this desolate downtown area, but I also have a giant cardboard box in my window that says \u201cyes im working\u201d)"", ""time"": ""1 month ago"", ""author"": ""@DarkBiCin"", ""channel"": ""UCTDRafgK4kABxZRbW9dW3Cw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/u-b7rDkwEz6eMMa9Zb3hBqeIVu_Tmf5wJBd1_UXN65RI6WtxGjcIR2vHkYolgiSjO_o-A_HgQg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768621.153637}"
"{""cid"": ""UgzKBCMpvmOsLl0VPCN4AaABAg"", ""text"": ""@5:58 FREAK ALERT \ud83d\ude02"", ""time"": ""1 month ago (edited)"", ""author"": ""@stoupkid2433"", ""channel"": ""UCUw5O26XWNXl4AnkS1Y64OA"", ""votes"": ""0"", ""replies"": ""1"", ""photo"": ""https://yt3.ggpht.com/5dSoFYUgAr9x9axDPMwW0k3sttldPV8myFb6WBjFObqfCKXaLVorJ9nQV3dbP15sUmsm5jHgxQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768621.165029}"
"{""cid"": ""UgzKBCMpvmOsLl0VPCN4AaABAg.AP69qpFhPjYAP6Agiiccjr"", ""text"": ""@12:14 \ud83d\udc40... Freak"", ""time"": ""1 month ago"", ""author"": ""@stoupkid2433"", ""channel"": ""UCUw5O26XWNXl4AnkS1Y64OA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/5dSoFYUgAr9x9axDPMwW0k3sttldPV8myFb6WBjFObqfCKXaLVorJ9nQV3dbP15sUmsm5jHgxQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": true, ""time_parsed"": 1762768621.624696}"
"{""cid"": ""UgwCc-EbuGw7-CNS5lh4AaABAg"", ""text"": ""12:20 I though you were going to mention what she said after computing all of Nick's earnings through the years without paying taxes which goes \""I mean, I am just a dumb bunny, but we are good at multiplying\"".\n\nMultiplying also alludes to bunnies having the ability to reproduce exponentially."", ""time"": ""1 month ago"", ""author"": ""@janHgat"", ""channel"": ""UCdCgoeNxZJrD28I4AHvzgpA"", ""votes"": ""9"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nKOqIVC_wjCGDpD96rhr1ZSOIcdvmYOi5pFdtljKl4eJy8AVLi8mdgjfZHrXpiFTZecw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768622.246575}"
"{""cid"": ""UgxwEaDcUA-DJHOullF4AaABAg"", ""text"": ""18:21 You doing this voice always makes me crack up \ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02"", ""time"": ""1 month ago"", ""author"": ""@anitanielsen1061"", ""channel"": ""UCwVJbUEpRYG_KZiWKs2HYlg"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mxED4eOn2LuUZeoDjsVhMGl2nK9IdfeQUvl3BdMBn8VQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768622.247573}"
"{""cid"": ""UgyEmphoMfv-7hxu0jF4AaABAg"", ""text"": ""20:36 They're shrews, Alex lmao"", ""time"": ""1 month ago"", ""author"": ""@NowhereKing-c7v"", ""channel"": ""UCmcPRpzCzODOBWSkmjAcBdA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_kXrVzf2kng6Bt3fDoTQur3nO0uITlQpQYpnFjviaOOtG-Tqfo3rW8xJWXn5hrlnURcGA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768622.884981}"
"{""cid"": ""UgwxpuuGn6ewjD5c3kt4AaABAg"", ""text"": ""I loved this movie as a kid. This movie is amazing. 16:24 Duh."", ""time"": ""1 month ago (edited)"", ""author"": ""@Aurora-Welch"", ""channel"": ""UCAeMolK_TqM0iQStjpU9hxQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/zwrIlK2VBiroMWgSw9-SHdUnW7BOZsGuFDBPDXv1osStiFYTC6XpOvMlYKCCblobPTxY3v0s=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768622.897502}"
"{""cid"": ""UgymKrv4F-Bk1mFjmb94AaABAg"", ""text"": ""20:43 Alex  jumpscare"", ""time"": ""1 month ago"", ""author"": ""@K1ngVB"", ""channel"": ""UCccAo8YfnwxmG4sDhSkxZVA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/VwML-AfSTwA3osrZV9hF-nN_9nbZGX6ay-HPbJVr-NSE_nm08buDQh55kXmGsYsDxw92Ka9oAg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768622.898661}"
"{""cid"": ""UgxuuPW0pSVArMrp0O54AaABAg"", ""text"": ""We lost another one folks 18:27"", ""time"": ""1 month ago"", ""author"": ""@IbrahimAbdulkadir-t1u"", ""channel"": ""UCnqvV9a3Ei_xLgzLV0Axzcw"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ib3O3VBBZ76onk--lu8fxbmnuQHL45zZJPklXULbCFfb3g3DgJGHUklLO6eDVy9MCyOqFQsq=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768622.902852}"
"{""cid"": ""UgxN-pCVqBxNXQKUyWZ4AaABAg"", ""text"": ""13:56 The joke is that the honey badger, the animal that Mr. Big is, is the most ferocious animal in the whole animal kingdom. They literally fight boa constrictors and black mambas for food and sport."", ""time"": ""1 month ago"", ""author"": ""@fragileguyguy7226"", ""channel"": ""UCMXBr3dl9eHYRTNmn4EvTAg"", ""votes"": ""10"", ""replies"": ""4"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lFYAPlN-eJvqERuoprIdl-R9MOjIUscRhqTxbgiP0B37A=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768623.80388}"
"{""cid"": ""Ugztp5HwTGHNO--zK2x4AaABAg"", ""text"": ""15:38 did you not watch The American Society of Magical Negroes"", ""time"": ""1 month ago"", ""author"": ""@thetechboyorg"", ""channel"": ""UCNwjLgENWgzmaw8ftZC6QRg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/AkqpNjT_pQw1PXF_DPCsD9pn5wBBWQJov2hNhaH0BHuAxejH4xg7c4Zqeiqu8Kcxwz1eWAEWRw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768623.809109}"
"{""cid"": ""Ugyq7g4iz1rvvNs84Ed4AaABAg"", ""text"": ""16:07 I mean I could point out a very obvious example where a group did very bad things and was horrifically violent in the modern day but I won't because I don't want police knocking on my door about something I posted online"", ""time"": ""1 month ago"", ""author"": ""@boopedysnoot9093"", ""channel"": ""UCgkJW6756iatFb_fHCzu48w"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/feKicQLNfFehTCRGW3RWtScQiha1eYgjZ04PBd_aawcnACqnndgDVBzc8qDecM5DpScIN3Xq=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768623.813119}"
"{""cid"": ""UgwgplCZfwFY5k7bPGh4AaABAg"", ""text"": ""20:50 I honestly think the bad writing is because of AI being used to come up with stories. Or just a really really really bad writing team... It both"", ""time"": ""1 month ago"", ""author"": ""@EgoreTR13"", ""channel"": ""UC91XL3VGE9UjqVSmDlGV-ew"", ""votes"": ""1"", ""replies"": ""1"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mlvcw0hrkpxPGWAG1-ujyVC43sqVvdOfOxarGqZxa_qg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768623.814335}"
"{""cid"": ""UgzFxcz3v-2PX6ybvG14AaABAg"", ""text"": ""15:12\n\nI will say Zootopia does do this way better than the X-Men; because the whole going Savage thing is actually propaganda and simply untrue- predators are perfectly safe and literally just people that have been slandered- and the villain uses \u2018biology\u2019 as the reason for this behavior- \n\nIt\u2019s not perfect but it\u2019s a bit better xd"", ""time"": ""1 month ago"", ""author"": ""@Colossal-Red"", ""channel"": ""UCJTfiWcA6Cdah6NIcQZq8AA"", ""votes"": ""4"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/5VLyC1Me3nVb9hZkW9YAukYV2KeTn2GwfGsA7lTwenG35BDsl_-h0WwLAHnlcRN8CgH21nJKYT4=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768623.816059}"
"{""cid"": ""UgzVTp71Re8rt7ZEKVd4AaABAg"", ""text"": ""14:00..... Omni-man?"", ""time"": ""1 month ago"", ""author"": ""@EgoreTR13"", ""channel"": ""UC91XL3VGE9UjqVSmDlGV-ew"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mlvcw0hrkpxPGWAG1-ujyVC43sqVvdOfOxarGqZxa_qg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768623.818516}"
"{""cid"": ""Ugzuo55T46AmRzOHLQh4AaABAg"", ""text"": ""18:47 can you imagine the logistics of being a respirator company in this world? My guy has a full face respirator on and he is a sheep! Think of the massive variance in face shape between species. You wouldn't have small/medium/large you'd need like thousands of sizes and shapes. Nobody is passing their fit tests."", ""time"": ""1 month ago"", ""author"": ""@randoprior4130"", ""channel"": ""UCf9uxWMnHLm2TUyL6M3_QYQ"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_n4wo9Lb7Dod9rrU0W7u_p-e1fIicsQKSqIC7zlHUEE99Y=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768626.00719}"
"{""cid"": ""UgwlnOHR2UGpAdOC24F4AaABAg"", ""text"": ""\u201cand then Shakira\u201d 20:20  \ud83d\ude02"", ""time"": ""1 month ago"", ""author"": ""@meganpeifer5264"", ""channel"": ""UCTqQgBelSvRWRkT1F92XIJA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/uH1iDktThBUjMEQJ8wTXPIQTZQ-q32V_rYkD304l1vuUw0G0uIOZaPw9QDbwkFzmDqnw_8mI=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768626.010286}"
"{""cid"": ""UgwYaMRAMukMAZsY0c54AaABAg"", ""text"": ""16:37 \u201ci have a black and gay friend\u201d energy \ud83d\ude02"", ""time"": ""1 month ago"", ""author"": ""@HeczOW"", ""channel"": ""UCTF49PzmaT7tcaMUX9eHp8A"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/S6MIzwfpqpC2B3jYnx3POJmELVjjB8cDppaVGlLXzqevRvRELlsMDCZEKzHVNlyU_sAYsWkV=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768626.014237}"
"{""cid"": ""UgzIsvntgW_8-H7KVEl4AaABAg"", ""text"": ""12:21 Incredible birthing hips is unhinged language sir \ud83d\ude05\ud83d\ude05\ud83d\ude05\ud83d\ude05"", ""time"": ""1 month ago"", ""author"": ""@J-Town_Inc"", ""channel"": ""UCPYrm2ZaDmtvf2R1GY7Fb-g"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/pZtxVrCF5mq_mEpSBkyuB0qZHVV-CN_N6HvCJkJPIgBs07h5aNGAZNoQklW7SRca99AvI5BEMhA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768626.015813}"
"{""cid"": ""UgzNB_gXb-GTPa6H-Xp4AaABAg"", ""text"": ""12:17\nHomeboy has been irritated about me callin him out on his deep-rooted issues with women. Now hes \""ironically\"" being a gooner to a cartoon character. I get thats a joke but it seems just SO in character for this channel lol. \n\nHahahaha we see you dog."", ""time"": ""1 month ago (edited)"", ""author"": ""@Rrrafael.00"", ""channel"": ""UCtV-LjMsSNGEp0T7ed9olaQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lp9OQ-_ykMGuXZ9KrcKyPSm9kA9vB9cMF5T5UXie-0OmMMmgygTjG1BuATiGxiSrkuCQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768627.697066}"
"{""cid"": ""UgxaG7wVywvyq88emDJ4AaABAg"", ""text"": ""15:44 the real analysis"", ""time"": ""1 month ago"", ""author"": ""@Nierez"", ""channel"": ""UCuQMiIz2A6n7JUfgVBOlMhA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_m7RWy3d1MahCk80Pgx0x1ZhCo6kJtvl72CpzLc2VtV-CU=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768627.706616}"
"{""cid"": ""UgwzvSwvxHQ2R4NMJUd4AaABAg"", ""text"": ""20:36\nI believe they are Shrews"", ""time"": ""1 month ago"", ""author"": ""@Tacocat227"", ""channel"": ""UCDp1TjG4vuPTLQrVXgMVq4A"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/wuHYuI1n0cc5EiEKbRfhyxlZTTHSymP-DZJBZbhmcLAn7wlmUYTQu4xdaWvq4MAYxqSLbVuy6g=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768627.717842}"
"{""cid"": ""Ugx0CbMVTzO6OA_pqbd4AaABAg"", ""text"": ""5:37 ooooh, I've just noticed what the word \""cute\"" is meant to represent here. It's another word... with an \""N\""... and an \""igga\"" \ud83d\ude02"", ""time"": ""1 month ago"", ""author"": ""@TheLMBLucas"", ""channel"": ""UCsDxdZRKtbwIsaI63sFK5rQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nnVRvKIG3kZhwwmDM1uyatHKkvmWWYP3xdll56N_6QOIQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768629.073901}"
"{""cid"": ""UgyfqmfRcocqANDvqYN4AaABAg"", ""text"": ""3:09 and she's really really hot!!!"", ""time"": ""1 month ago"", ""author"": ""@trashboat2926"", ""channel"": ""UC10Ik9sA4B3_k9mCUhEEG4A"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_naAMhrvvnPJq2TmryY9-0bkDhEO5tjNkyjF4jXVZQtp7M=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768629.076801}"
"{""cid"": ""UgzyjWmEPgGhnGwc3Ml4AaABAg"", ""text"": ""16:20\n\nBro fym of course i have lazer eyes, razor sharp claws and brain eating tendencies what is wrong with yoy"", ""time"": ""1 month ago"", ""author"": ""@V01D3D_0NE"", ""channel"": ""UCbZ91h-oudVCq06qbZ6gcQA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/bGXrXyfNSVJG2RD9qlmO1eMA99mptgtkwuqRj1zwE5gubVKIG_FQyklnYyapKt2K5Uy0Wsgr=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768630.254933}"
"{""cid"": ""UgzgvFSxcwIRV9v8RP54AaABAg"", ""text"": ""17:28 xcuse me!?! What dit bro say \ud83e\udd28\ud83e\udd28\ud83e\udd28"", ""time"": ""1 month ago (edited)"", ""author"": ""@Geertmans"", ""channel"": ""UCOKwnkmP0e57Q5xi_E8k1kw"", ""votes"": ""6"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/gnGIV9EVDCeYh-cF-K_UGDTmXCSSMtWJhT_nB0GeAj1iVpWmGIEUWpzpBWn82Smle0I-1dRI1Q=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768630.257353}"
"{""cid"": ""UgyBA2Z3ta4SFP3FqBN4AaABAg"", ""text"": ""18:17 \ud83d\ude02\ud83d\ude02\ud83d\ude02"", ""time"": ""1 month ago"", ""author"": ""@Arrnandoo4n"", ""channel"": ""UCjhz2mAMoX_3KsR714IBR9g"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/TpToIaEOD322kCVaxbroXvyTAqwfzQezAkmva88Bw0_y9XK9z9HNDm4FQjfZuVBFsyHByYWT=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768630.269093}"
"{""cid"": ""Ugz6GZ0SwxY_bA_IEWh4AaABAg"", ""text"": ""12:14  this guy killing me \ud83d\ude02\ud83d\ude02\ud83d\ude02"", ""time"": ""1 month ago"", ""author"": ""@sergeant_4"", ""channel"": ""UCtjgxEg9DLxJry-0kDEusEg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/CSsgg_KN7jf0FUONb5OuLM2C9dXp1JEFgwDiusYcxxZcog_FoasjOWUyvGr_DMB00hAMwk9qZw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768630.271839}"
"{""cid"": ""Ugym4nGsrcJmpnwo6094AaABAg"", ""text"": ""12:16 help i love this \ud83d\ude2d\ud83d\ude02"", ""time"": ""1 month ago"", ""author"": ""@wonniluvvx"", ""channel"": ""UCHnjs7_YBAf_eTljUW1U8jg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ve2Ar3LI8Xfb-XkVYwYfp9P0MDuOZehMutqmFJnmDghw_9CjjK9wYr3eQ1RWOHaexczzFubCkw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768630.281634}"
"{""cid"": ""Ugy8KG8XaouDqa5U0up4AaABAg"", ""text"": ""19:58 Egoraptor reference spotted.\nI loved the Sequelitis series lol"", ""time"": ""1 month ago"", ""author"": ""@aimlessjames8939"", ""channel"": ""UCptO1zlBHttSIjXF-VkZt-g"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_n5nNsgVcNH_-N3q1B8Hmf8bJ0Df5FptBC3uD9DaqyY_gc=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768630.973507}"
"{""cid"": ""UgzDBeOIWojSfYLG5KN4AaABAg"", ""text"": ""15:57 the MOORS."", ""time"": ""1 month ago"", ""author"": ""@DymondCityRydaz"", ""channel"": ""UCT8Z8GY0iwAAXRYZ5pdtpUw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Ll2YacHu1whfCpYvwO2PPlsjWus2JLPq3VrYE2ML5se1EoOwY0aTlM5Pwoh38MKVlgGlcoGa_w=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768630.975706}"
"{""cid"": ""UgxXMcP6OqhVtIi_V1p4AaABAg"", ""text"": ""8:20 only the blk ppl got this joke. \ud83d\ude02\ud83d\ude02"", ""time"": ""1 month ago"", ""author"": ""@DymondCityRydaz"", ""channel"": ""UCT8Z8GY0iwAAXRYZ5pdtpUw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Ll2YacHu1whfCpYvwO2PPlsjWus2JLPq3VrYE2ML5se1EoOwY0aTlM5Pwoh38MKVlgGlcoGa_w=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768630.977587}"
"{""cid"": ""UgwlSZYlQ0g2MiOkijV4AaABAg"", ""text"": ""19:36 the comparison between \""prey animal supremist\"" and \""white supremisit\"" is hilarious and so true"", ""time"": ""1 month ago"", ""author"": ""@anastasia.rose.tanoart"", ""channel"": ""UCN66aoHUeDx6bvCiJO4uAaQ"", ""votes"": ""6"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/I1r2EPT_JtbK45ddg0I4d121Yze6qfUdeOAMugRNtwNiwdE6Q3DZdyZD7qkB-Vgzgs96FDQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768630.995174}"
"{""cid"": ""UgzDnTuoLnU2BD6qxcF4AaABAg"", ""text"": ""\""The most important takeaway from this masterfully composed shot is that Judy's bedonk do be looking pretty sick\""\ud83d\ude02\ud83d\ude02\ud83d\ude02 I can't \ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02 18:27"", ""time"": ""1 month ago"", ""author"": ""@dowuonaocquayeniid"", ""channel"": ""UCpyxBQj4JkOhKdjvXekheuw"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/4zBn83pwFIoM1_cYWw58JgQgKSt8SutBt-NTnjIt0aHCLqyQadNqkB0X8huCtmqX1G5nOwiv4FY=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768631.88444}"
